0.0540012735356, 0.0544874991381,
0.054972661389, 0.0554567692269, 0.0559398314244, 0.0564218565922,
0.0569028531841, 0.0573828295011, 0.0578617936955, 0.0583397537752,
0.058816717607, 0.059292692921, 0.0597676873138, 0.060241708252,
0.0607147630756, 0.0611868590013, 0.0616580031256, 0.0621282024276,
0.0625974637723, 0.0630657939132, 0.0635331994951, 0.0639996870564,
0.0644652630325, 0.0649299337573, 0.0653937054663, 0.0658565842984,
0.0663185762986, 0.0667796874201, 0.0672399235259, 0.0676992903918,
0.0681577937072, 0.0686154390782, 0.0690722320286, 0.0695281780022,
0.0699832823643, 0.0704375504035, 0.0708909873334, 0.0713435982942,
0.0717953883543, 0.0722463625114, 0.0726965256949, 0.0731458827663,
0.0735944385211, 0.0740421976905, 0.074489164942, 0.0749353448811,
0.0753807420524, 0.0758253609412, 0.076269205974, 0.0767122815202,
0.0771545918932, 0.077596141351, 0.0780369340979, 0.0784769742851,
0.078916266012, 0.0793548133268, 0.0797926202279, 0.0802296906646,
0.080666028538, 0.081101637702, 0.081536521964, 0.0819706850859,
0.082404130785, 0.0828368627345, 0.0832688845646, 0.0837001998631,
0.0841308121761, 0.084560725009, 0.0849899418268, 0.0854184660553,
0.0858463010813, 0.0862734502535, 0.0866999168832, 0.0871257042449,
0.0875508155769, 0.0879752540816, 0.0883990229268, 0.0888221252457,
0.0892445641375, 0.0896663426683, 0.0900874638713, 0.0905079307475,
0.0909277462662, 0.0913469133655, 0.0917654349529, 0.0921833139053,
0.0926005530704, 0.0930171552661, 0.0934331232819, 0.0938484598786,
0.0942631677893, 0.0946772497194, 0.0950907083474, 0.095503546325,
0.0959157662776, 0.0963273708049, 0.0967383624809, 0.0971487438546,
0.0975585174503, 0.0979676857678, 0.098376251283, 0.098784216448,
0.0991915836918, 0.0995983554201, 0.100004534016, 0.100410121841,
0.100815121233, 0.10121953451, 0.101623363968, 0.102026611881,
0.102429280502, 0.102831372066, 0.103232888785, 0.103633832853,
0.104034206444, 0.10443401171, 0.104833250787, 0.105231925791,
0.10563003882, 0.106027591953, 0.106424587249, 0.106821026753,
0.10721691249, 0.107612246467, 0.108007030675, 0.108401267088,
0.108794957663, 0.10918810434, 0.109580709043, 0.109972773679,
0.110364300142, 0.110755290307, 0.111145746034, 0.111535669171,
0.111925061545, 0.112313924974, 0.112702261257, 0.113090072181,
0.113477359516, 0.113864125022, 0.11425037044, 0.1146360975,
0.115021307918, 0.115406003396, 0.115790185624, 0.116173856276,
0.116557017014, 0.11693966949, 0.117321815339, 0.117703456185,
0.118084593641, 0.118465229306, 0.118845364768, 0.1192250016,
0.119604141367, 0.119982785621, 0.120360935901, 0.120738593735,
0.121115760642, 0.121492438126, 0.121868627682, 0.122244330795,
0.122619548937, 0.12299428357, 0.123368536146, 0.123742308106,
0.124115600881, 0.12448841589, 0.124860754545, 0.125232618245,
0.12560400838, 0.125974926331, 0.126345373469, 0.126715351154,
0.127084860738, 0.127453903564, 0.127822480963, 0.128190594259,
0.128558244767, 0.128925433793, 0.129292162631, 0.129658432571,
0.130024244891, 0.13038960086, 0.130754501741, 0.131118948787,
0.131482943242, 0.131846486342, 0.132209579317, 0.132572223385,
0.132934419758, 0.133296169642, 0.13365747423, 0.134018334713,
0.13437875227, 0.134738728074, 0.13509826329, 0.135457359075,
0.135816016581, 0.13617423695, 0.136532021316, 0.13688937081,
0.137246286551, 0.137602769653, 0.137958821225, 0.138314442365,
0.138669634167, 0.139024397717, 0.139378734095, 0.139732644373,
0.140086129618, 0.14043919089, 0.140791829241, 0.141144045718,
0.141495841361, 0.141847217205, 0.142198174276, 0.142548713597,
0.142898836183, 0.143248543043, 0.143597835179, 0.14394671359,
0.144295179266, 0.144643233193, 0.144990876349, 0.14533810971,
0.145684934242, 0.146031350908, 0.146377360665, 0.146722964463,
0.147068163249, 0.147412957962, 0.147757349537, 0.148101338903,
0.148444926984, 0.148788114699, 0.149130902961, 0.149473292678,
0.149815284753, 0.150156880085, 0.150498079565, 0.150838884082,
0.151179294519, 0.151519311753, 0.151858936658, 0.152198170101,
0.152537012946, 0.152875466051, 0.153213530271, 0.153551206454,
0.153888495445, 0.154225398084, 0.154561915205, 0.15489804764,
0.155233796214, 0.155569161751, 0.155904145066, 0.156238746972,
0.156572968279, 0.156906809791, 0.157240272307, 0.157573356623,
0.15790606353, 0.158238393817, 0.158570348265, 0.158901927654,
0.159233132759, 0.159563964351, 0.159894423197, 0.160224510058,
0.160554225695, 0.160883570863, 0.161212546311, 0.161541152788,
0.161869391036, 0.162197261796, 0.162524765803, 0.162851903789,
0.163178676483, 0.163505084608, 0.163831128886, 0.164156810034,
0.164482128766, 0.164807085792, 0.165131681818, 0.165455917548,
0.165779793681, 0.166103310913, 0.166426469936, 0.16674927144,
0.167071716111, 0.167393804631, 0.167715537679, 0.16803691593,
0.168357940058, 0.168678610731, 0.168998928615, 0.169318894373,
0.169638508664, 0.169957772145, 0.170276685469, 0.170595249286,
0.170913464242, 0.171231330982, 0.171548850146, 0.171866022373,
0.172182848295, 0.172499328546, 0.172815463755, 0.173131254545,
0.173446701542, 0.173761805364, 0.174076566628, 0.174390985949,
0.174705063937, 0.175018801202, 0.175332198348, 0.175645255979,
0.175957974695, 0.176270355092, 0.176582397766, 0.176894103309,
0.177205472308, 0.177516505351, 0.177827203022, 0.178137565902,
